tiles_menu_inicial: .word 20, 2320
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,
82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,82,82,
82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,82,82,
82,82,82,82,82,82,82,0,0,0,82,82,82,82,82,0,0,0,82,82,
82,82,82,82,82,82,82,0,0,0,82,82,82,82,82,0,0,0,82,82,
82,82,82,82,82,82,82,0,0,0,82,82,82,82,82,0,0,0,82,82,
82,82,82,82,82,82,82,0,0,0,82,82,82,82,82,0,0,0,82,82,
82,82,82,82,82,82,82,0,0,0,82,82,82,82,82,0,0,0,82,82,
82,82,82,82,82,82,82,0,0,0,82,82,82,82,82,0,0,0,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,82,82,82,0,0,0,0,0,0,0,0,82,82,0,0,
0,0,0,0,0,82,82,82,0,0,0,0,0,0,0,0,82,82,0,0,
0,0,0,0,0,82,82,82,0,0,0,0,0,0,0,0,82,82,0,0,
82,0,0,0,82,82,82,82,0,0,0,82,82,82,82,82,82,82,82,0,
82,0,0,0,82,82,82,82,0,0,0,82,82,82,82,82,82,82,82,0,
82,0,0,0,82,82,82,82,0,0,0,0,0,0,0,82,82,82,82,0,
82,0,0,0,82,82,82,82,0,0,0,0,0,0,0,82,82,82,82,0,
82,0,0,0,82,82,82,82,0,0,0,0,0,0,0,82,82,82,82,0,
82,0,0,0,82,82,82,82,0,0,0,82,82,82,82,82,82,82,82,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,82,82,82,82,0,0,0,0,0,0,82,82,82,0,0,0,0,
0,0,0,82,82,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,
0,0,0,82,82,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,
0,0,82,82,82,0,0,0,82,82,82,0,0,0,82,82,82,0,0,0,
0,0,82,82,82,0,0,0,82,82,82,0,0,0,82,82,82,0,0,0,
0,0,82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,0,0,0,
0,0,82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,0,0,0,
0,0,82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,0,0,0,
0,0,82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,
82,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,0,0,0,82,82,82,82,82,0,0,0,82,82,
82,82,82,82,82,82,82,0,0,0,82,82,82,82,82,0,0,0,82,82,
82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,82,82,
82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,82,82,
82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,0,0,0,82,82,82,82,0,0,0,82,82,82,82,82,82,82,82,0,
82,0,0,0,82,82,82,82,0,0,0,82,82,82,82,82,82,82,82,0,
0,0,0,0,0,82,82,82,0,0,0,82,82,82,82,82,82,82,0,0,
0,0,0,0,0,82,82,82,0,0,0,82,82,82,82,82,82,82,0,0,
0,0,0,0,0,82,82,82,0,0,0,82,82,82,82,82,82,82,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
0,0,82,82,82,0,0,0,82,82,82,0,0,0,82,82,82,0,0,0,
0,0,82,82,82,0,0,0,82,82,82,0,0,0,82,82,82,0,0,0,
0,0,0,82,82,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,
0,0,0,82,82,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,
0,0,0,82,82,82,82,0,0,0,0,0,0,82,82,82,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,
0,82,82,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,
0,82,82,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,


